molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL4779460,CN(C)c1ccc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc1,5770.0,intermediate
CHEMBL4752168,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc([N+](=O)[O-])cc1)C(=O)N2,50000.0,inactive
CHEMBL4791784,COc1cc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc(OC)c1OC,24110.0,inactive
CHEMBL4747878,COc1ccc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc1OC,22330.0,inactive
CHEMBL4761779,COc1ccc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc1,9380.0,intermediate
CHEMBL4741943,Cc1cc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc(C)c1O,12150.0,inactive
CHEMBL4784170,COc1cc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)ccc1O,10780.0,inactive
CHEMBL4748052,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc(O)c(O)c1)C(=O)N2,3170.0,intermediate
CHEMBL4799887,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc(O)cc1)C(=O)N2,3410.0,intermediate
CHEMBL4764030,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1cnc3ccccn13)C(=O)N2,7380.0,intermediate
CHEMBL4791897,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccc3[nH]ncc3c1)C(=O)N2,11560.0,inactive
CHEMBL4761972,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1c[nH]c3ccccc13)C(=O)N2,5770.0,intermediate
CHEMBL4759481,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccc3ccccc3c1)C(=O)N2,30000.0,inactive
CHEMBL4755550,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccc(F)c(Cl)c1)C(=O)N2,7830.0,intermediate
CHEMBL4741285,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccc(O)cc1)C(=O)N2,13170.0,inactive
CHEMBL4743990,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccco1)C(=O)N2,9560.0,intermediate
CHEMBL4793325,O=C1Nc2ccc(NC(=O)N3CCOCC3)cc2/C1=C\c1ccc2[nH]ncc2c1,25390.0,inactive
CHEMBL4779690,O=C1Nc2ccc(NC(=O)N3CCOCC3)cc2/C1=C\c1ccc(O)cc1,30000.0,inactive
CHEMBL4790502,COc1ccc(/C=C2/C(=O)Nc3ccc(NC(=O)N4CCOCC4)cc32)cc1,30000.0,inactive
CHEMBL4754223,CN(C)c1ccc(/C=C2/C(=O)Nc3ccc(NC(=O)N4CCOCC4)cc32)cc1,30000.0,inactive
CHEMBL4747628,O=C1Nc2ccc(NC(=O)N3CCOCC3)cc2/C1=C\c1ccc(F)c(Cl)c1,23140.0,inactive
CHEMBL4747190,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc(F)c(Cl)c1)C(=O)N2,2440.0,intermediate
CHEMBL4777980,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1n[nH]c3ccccc13)C(=O)N2,220.0,active
CHEMBL4779121,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1c[nH]c3ccccc13)C(=O)N2,830.0,active
CHEMBL4743541,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc3[nH]ncc3c1)C(=O)N2,4350.0,intermediate
CHEMBL4777324,Cc1ccc(C(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,39450.0,inactive
CHEMBL4779069,Cc1ccccc1C(=O)N1CCC(Nc2ncnc3[nH]ncc23)CC1,33210.0,inactive
CHEMBL4790143,Cc1cc(C)c(C(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)c(C)c1,31090.0,inactive
CHEMBL4793834,O=C(c1ccc(F)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,7820.0,intermediate
CHEMBL4789709,O=C(c1ccc(Cl)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,9440.0,intermediate
CHEMBL4793598,O=C(c1ccccc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,6840.0,intermediate
CHEMBL4799919,O=C(c1ccc(Br)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,29210.0,inactive
CHEMBL4776175,O=C(c1ccc(C(F)(F)F)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,50000.0,inactive
CHEMBL4784836,O=C(c1cccc(C(F)(F)F)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,50000.0,inactive
CHEMBL4793210,O=C(c1cccc(Cl)c1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,6770.0,intermediate
CHEMBL4787384,Cc1ccc(NC(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,17440.0,inactive
CHEMBL4796946,Cc1cccc(C)c1NC(=O)N1CCC(Nc2ncnc3[nH]ncc23)CC1,6270.0,intermediate
CHEMBL4791047,COc1ccc(NC(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,13760.0,inactive
CHEMBL4798737,O=C(Nc1cccc(Cl)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,7180.0,intermediate
CHEMBL4777564,O=C(Nc1ccccc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5240.0,intermediate
CHEMBL4792139,O=C(Nc1ccc(Br)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,17890.0,inactive
CHEMBL4783433,O=C(Nc1ccc(C(F)(F)F)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,15750.0,inactive
CHEMBL4782248,O=C(Nc1ccc(F)cc1F)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5170.0,intermediate
CHEMBL4800106,O=C(Nc1ccc(Cl)c(Cl)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,10850.0,inactive
CHEMBL4783298,O=C(Nc1ccc(Cl)cc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5460.0,intermediate
CHEMBL4785123,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,9320.0,intermediate
CHEMBL4795020,O=C(Nc1cccc2ccccc12)N1CCC(Nc2ncnc3[nH]ncc23)CC1,50000.0,inactive
CHEMBL4776242,Cc1ccc(NC(=S)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,19550.0,inactive
CHEMBL4788906,Cc1cccc(C)c1NC(=S)N1CCC(Nc2ncnc3[nH]ncc23)CC1,7360.0,intermediate
CHEMBL4791617,COc1ccc(NC(=S)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,15110.0,inactive
CHEMBL4780723,S=C(Nc1ccccc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,6670.0,intermediate
CHEMBL4782367,S=C(Nc1cccc(Cl)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,7890.0,intermediate
CHEMBL4798937,FC(F)(F)c1cc(NC(=S)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc(C(F)(F)F)c1,8710.0,intermediate
CHEMBL4786304,S=C(Nc1cccc2ccccc12)N1CCC(Nc2ncnc3[nH]ncc23)CC1,50000.0,inactive
CHEMBL4781055,Cc1ccc(C(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,5610.0,intermediate
CHEMBL4800174,Cc1ccccc1C(=O)NC1CCN(c2ncnc3[nH]ncc23)CC1,6260.0,intermediate
CHEMBL4783933,Cc1cc(C)c(C(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)c(C)c1,6770.0,intermediate
CHEMBL4776846,COc1ccc(C(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,8820.0,intermediate
CHEMBL4793597,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1ccc(F)cc1,4540.0,intermediate
CHEMBL4786269,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1ccc(Br)cc1,16400.0,inactive
CHEMBL4784509,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1ccc(C(F)(F)F)cc1,5740.0,intermediate
CHEMBL4779077,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1cccc(C(F)(F)F)c1,2510.0,intermediate
CHEMBL4791690,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1ccccc1Cl,5240.0,intermediate
CHEMBL4780102,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1cccc(Cl)c1Cl,4170.0,intermediate
CHEMBL4789740,Cc1ccc(NC(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,4710.0,intermediate
CHEMBL4784049,Cc1cccc(C)c1NC(=O)NC1CCN(c2ncnc3[nH]ncc23)CC1,2160.0,intermediate
CHEMBL4781239,COc1ccc(NC(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,6370.0,intermediate
CHEMBL4779629,O=C(Nc1ccc(Br)cc1)NC1CCN(c2ncnc3[nH]ncc23)CC1,4030.0,intermediate
CHEMBL4785429,O=C(Nc1ccc(C(F)(F)F)cc1)NC1CCN(c2ncnc3[nH]ncc23)CC1,7150.0,intermediate
CHEMBL4780324,O=C(Nc1cccc(Cl)c1)NC1CCN(c2ncnc3[nH]ncc23)CC1,1240.0,intermediate
CHEMBL4798596,O=C(Nc1ccccc1Cl)NC1CCN(c2ncnc3[nH]ncc23)CC1,560.0,active
CHEMBL4776761,O=C(Nc1ccc(Cl)c(Cl)c1)NC1CCN(c2ncnc3[nH]ncc23)CC1,2290.0,intermediate
CHEMBL4787813,O=C(Nc1ccc(F)cc1F)NC1CCN(c2ncnc3[nH]ncc23)CC1,1140.0,intermediate
CHEMBL4780410,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)NC1CCN(c2ncnc3[nH]ncc23)CC1,170.0,active
CHEMBL4791790,O=C(Nc1cccc2ccccc12)NC1CCN(c2ncnc3[nH]ncc23)CC1,11140.0,inactive
CHEMBL4876497,Cc1n[nH]c2ccc(-c3cc(N[C@@H](CO)c4ccccc4)cnc3Cl)cc12,1000.0,active
